id,owner,amounte18,start,end,sclp_reward,maha_reward
49,0x75F74DE8C945725703F1a000521dC72A4f27701E,53225.728,1654256150,1767830400,23333.01312,1399.980787
81,0x5ddb49F23a2e5D83F348A0287085056A0612b365,33398.103,1654256160,1749686400,12302.04052,738.1224312
4,0x0Fb11728d48CE180538490b3a09Fa7C11Cf4a344,25000,1654256136,1767830400,10959.46306,657.5677836
180,0xF853571a5437Af65dc4906580015f35eb55921c1,19504.832,1654256186,1764806400,8322.832204,499.3699323
14,0x3bF43D5f01e2de17875111cd2b86AeA6A08e3704,15003.53,1654256136,1767830400,6577.225312,394.6335187
7,0xddfB5F05589FCbFb99Cb7b5cE4D549980C65cF6a,14100,1654256136,1765411200,6049.475234,362.968514
267,0xC9485CD3BED4d3F841adC35889591Fd4e94C987A,11000,1654256220,1761177600,4539.693978,272.3816387
25,0xf4383782E47A87560b19ce13c4Aae796A19c7623,10251.426,1654256144,1767830400,4494.004666,269.64028
116,0xa9E0DA4bA1B522b09D5f37ABab08C0EbeB324f58,10200,1654256168,1767830400,4471.459669,268.2875801
112,0xcBC006a250Ff1f765ea9f40DDC359a7AD326f195,10641.72,1654256168,1761177600,4391.834154,263.5100493
152,0x42aaF70A09e9385Dfa70b3D573D021C79EA1c901,10335,1654256180,1764201600,4385.882182,263.1529309
205,0xE623086EAD948cB8522a7213454c29770EA5FAdD,50000,1654256200,1676505600,4293.95655,257.637393
262,0x5Ff39c8fE39eA1812e2b163E7e485eF70d8c05A8,8187.854,1654256220,1778112000,3914.314405,234.8588643
76,0x27CC46dbc92eca7785103483e82dE0C6246124E4,8423.641,1654256156,1767830400,3692.742645,221.5645587
84,0x45B4F1d285e750E60408496459153E41AF174bE4,7800,1654256160,1767830400,3419.351752,205.1611051
216,0x977223Ef93b8490E8E6d2dC28567360F489A3EE1,7070.922,1654256200,1772064000,3215.284669,192.9170801
122,0x2dC743f7d67101E46f0532F2FE60a34D9aD62C2e,6668.68,1654256174,1768435200,2938.972683,176.338361
41,0x86C1441CAeCdE1046bC3Ae0799f80051dB1edd4c,6494.04,1654256150,1767830400,2846.847309,170.8108385
219,0x9531647f5fFaf86cCC95307A2841d44864F50D2f,6013.066,1654256200,1761177600,2481.589511,148.8953706
46,0x3e55aA73120BC8035a61dBA7F9b55bA99056bD9B,5097.841,1654256150,1767830400,2234.78373,134.0870238
117,0x5372ACcb490a498F9a0EA9d1050932C32E306D8d,5200,1654256168,1764806400,2218.872457,133.1323474
85,0x39774983FC43A2Eec4E75886369da9021D33e103,5049.925,1654256160,1767830400,2213.778192,132.8266915
5,0x964B2C3dF9F29DEd421ab05974306255f20a1F98,5010.556,1654256136,1766620800,2173.126537,130.3875922
189,0x270595E1e45E4D28E8edA95747F2e222AAa755EA,5150,1654256194,1760572800,2113.380376,126.8028225
198,0x857Db2aa6295cCE3Bb4BA4f11f81C0fD58A37b6E,4948.49,1654256194,1764201600,2099.999163,125.9999498
200,0x1bA2f1Eea3aC21cB53C88522Bfe32a051D601872,4508.072,1654256194,1764201600,1913.098224,114.7858934
